Specified Values,Specified Attribute Names,class,Fitness,Accuracy,Numerosity,Avg Match Set Size,TimeStamp GA,Iteration Initialized,Specificity,Deletion Probability,Correct Count,Match Count
"0.0, 0.0, 0.0, 0.0","A_1, R_4, R_5, R_6",0.0,0.18362184356689457,0.7125,1,82.21330524973666,4996,3782,0.36363636363636365,0.0007453392709669809,57,80
"0.0, 0.0, 0.0, 0.0","A_0, R_0, R_1, R_5",0.0,0.19349176319999997,0.72,1,86.467908981817,4996,3786,0.36363636363636365,0.0007839111692052202,54,75
"1.0, 0.0, 1.0, 1.0, 1.0","A_1, A_2, R_2, R_3, R_4",1.0,0.3787874412704941,0.8235294117647058,1,67.25184107617211,4960,3795,0.45454545454545453,0.0006096998295669658,28,34
"0.0, 1.0, 1.0","A_0, R_2, R_6",1.0,0.11693037144271137,0.6510067114093959,1,63.954120108999746,4969,3795,0.2727272727272727,0.0005798029541882368,97,149
"1.0, 1.0, 1.0, 1.0","A_2, R_1, R_5, R_7",1.0,0.5450900410543225,0.8857142857142857,1,73.66621237598203,4995,3803,0.36363636363636365,0.0006678520083875243,62,70
"1.0, 1.0, 1.0, 1.0","R_0, R_1, R_2, R_3",1.0,0.1834013033046273,0.7123287671232876,1,65.32315469348767,4986,3804,0.36363636363636365,0.0005922145125853988,52,73
"0.0, 1.0, 0.0, 1.0","A_0, R_2, R_4, R_6",1.0,0.11903483743868312,0.6533333333333333,1,63.4662972462409,4969,3804,0.36363636363636365,0.000575380391005973,49,75
"0.0, 0.0, 0.0","R_2, R_3, R_4",0.0,0.11602906250000002,0.65,1,76.81564086119631,4993,3819,0.2727272727272727,0.0006964044759473878,91,140
"0.0, 0.0, 0.0, 0.0, 0.0","A_0, R_1, R_2, R_3, R_6",0.0,0.534824985896467,0.8823529411764706,1,83.12117542280092,4913,3819,0.45454545454545453,0.0007535699495763479,30,34
"0.0, 1.0, 0.0, 1.0","A_0, A_1, A_2, R_2",1.0,1.0,1.0,10,60.99209945521617,4960,3820,0.36363636363636365,0.005529495110871001,74,74
"0.0, 0.0, 0.0","A_1, A_2, R_4",0.0,0.283168392999183,0.7769784172661871,3,82.50118163681165,4996,3821,0.2727272727272727,0.002243847406024074,108,139
"0.0, 0.0, 0.0","A_0, A_1, R_0",0.0,0.2607826595131492,0.7642857142857142,2,84.07127349617888,4996,3822,0.2727272727272727,0.0015243669259267089,107,140
"1.0, 1.0, 1.0, 1.0","A_1, A_2, R_3, R_7",1.0,1.0,1.0,8,71.69987040583902,4959,3829,0.36363636363636365,0.005200202470817093,76,76
"0.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_1, R_2",1.0,1.0,1.0,9,68.47033984104712,4931,3838,0.45454545454545453,0.005586719780024396,34,34
"1.0, 0.0, 0.0, 0.0, 0.0","A_0, R_4, R_5, R_6, R_7",0.0,1.0,1.0,3,91.06553909823367,4975,3849,0.45454545454545453,0.002476778751888581,37,37
"1.0, 0.0, 0.0","A_0, A_2, R_4",0.0,0.1786628065818636,0.7086092715231788,2,73.0589941559708,4975,3885,0.2727272727272727,0.0013246940328303272,107,151
"0.0, 0.0, 0.0","A_1, R_2, R_4",0.0,0.10888505238351957,0.6417910447761194,1,77.23882853591424,4996,3885,0.2727272727272727,0.0007002410616678904,86,134
"1.0, 0.0, 0.0, 0.0","A_1, R_2, R_6, R_7",0.0,0.5324833739703814,0.881578947368421,1,87.85900114488848,4984,3886,0.36363636363636365,0.000796522699851288,67,76
"0.0, 1.0, 1.0","A_2, R_0, R_4",1.0,0.298326047941617,0.7851239669421488,1,70.69172382193113,4989,3895,0.2727272727272727,0.0006408855322965631,95,121
"1.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_1, A_2, R_2, R_3, R_6, R_7",1.0,1.0,1.0,1,79.97411323117568,4933,3923,0.5454545454545454,0.0007250389346455108,18,18
"0.0, 0.0, 0.0, 0.0, 1.0, 1.0","A_1, R_0, R_1, R_4, R_6, R_7",0.0,0.26150027784488145,0.7647058823529411,1,79.0948165558272,4929,3927,0.5454545454545454,0.0007170673010884227,13,17
"0.0, 0.0, 1.0, 1.0","A_0, A_2, R_1, R_2",1.0,0.24345215148144456,0.7538461538461538,1,63.90804450208398,4942,3935,0.36363636363636365,0.0005793852364093002,49,65
"0.0, 1.0, 0.0","A_0, A_1, R_2",0.0,0.18313426592522022,0.7121212121212122,1,58.8405069792978,4979,3938,0.2727272727272727,0.0005334433452353851,94,132
"0.0, 1.0, 1.0, 0.0","A_0, R_0, R_1, R_7",1.0,0.2693290743429045,0.7692307692307693,1,66.67382547141167,4997,3940,0.36363636363636365,0.0006044595861763004,50,65
"1.0, 0.0, 1.0, 1.0","A_1, A_2, R_3, R_6",1.0,0.3580008669006961,0.8142857142857143,1,67.27399637958081,4985,3948,0.36363636363636365,0.0006195876153899468,57,70
"1.0, 1.0, 0.0, 0.0, 0.0","A_0, R_3, R_4, R_5, R_6",0.0,0.5450900410543225,0.8857142857142857,1,70.85752686768168,4790,3954,0.45454545454545453,0.0006423886894907474,31,35
"0.0, 0.0, 1.0, 1.0, 1.0","A_2, R_1, R_2, R_4, R_6",1.0,0.512908935546875,0.875,1,72.97151631848119,4933,3978,0.45454545454545453,0.000661553949314623,28,32
"0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_2",1.0,0.21574646429773925,0.7358490566037735,1,62.543918314364674,4997,3985,0.36363636363636365,0.0005670181771459223,39,53
"0.0, 1.0, 1.0, 0.0","A_0, A_2, R_1, R_2",1.0,0.2567458542283846,0.7619047619047619,2,65.89759177203256,4931,4003,0.36363636363636365,0.0011948446266853816,48,63
"0.0, 0.0, 1.0, 0.0, 0.0, 0.0","A_0, A_1, R_1, R_2, R_3, R_5",1.0,0.3540925979614258,0.8125,1,59.462462296064004,4997,4003,0.5454545454545454,0.0005390819425520164,13,16
"0.0, 1.0, 1.0, 1.0","A_1, R_1, R_2, R_3",1.0,0.08250009529139642,0.6071428571428571,1,62.305070794266726,4986,4005,0.36363636363636365,0.0005648528045707497,34,56
"0.0, 1.0, 0.0, 1.0, 1.0, 1.0","A_1, A_2, R_0, R_1, R_4, R_5",0.0,0.0,0.0,1,80.96881821532159,4005,4005,0.5454545454545454,0.0007340568507292692,0,17
"1.0, 0.0, 1.0, 0.0, 0.0","A_1, R_2, R_3, R_6, R_7",0.0,0.2373046875,0.75,1,75.16178051978252,4800,4007,0.45454545454545453,0.0006814107099455701,27,36
"1.0, 0.0, 1.0, 1.0","A_0, A_1, R_3, R_4",1.0,0.23020027395048778,0.7454545454545455,2,57.111928862195946,4964,4012,0.36363636363636365,0.0010355443876720561,41,55
"0.0, 0.0, 0.0, 1.0","A_0, R_2, R_3, R_6",0.0,0.2103677435165825,0.7321428571428571,1,75.77592427242087,4946,4034,0.36363636363636365,0.0006869784882445925,41,56
"0.0, 0.0, 0.0","A_1, A_2, R_0",0.0,0.231092867969897,0.746031746031746,2,87.19486150482433,4996,4049,0.2727272727272727,0.0015810033256455358,94,126
"0.0, 0.0","R_2, R_7",0.0,0.0990761827649468,0.6297872340425532,1,65.79960962023561,4984,4074,0.18181818181818182,0.0006028792743708811,148,235
"1.0, 1.0, 1.0, 1.0","A_0, R_1, R_6, R_7",1.0,0.21405831560130784,0.7346938775510204,1,79.24360950152537,4989,4077,0.36363636363636365,0.0007184162460716566,36,49
"1.0, 1.0, 1.0, 1.0, 1.0","A_1, R_2, R_3, R_6, R_7",1.0,1.0,1.0,1,79.86122190994713,4933,4078,0.45454545454545453,0.0007240154709274742,28,28
"0.0, 1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_1, R_2, R_3, R_5, R_7",0.0,0.03125,0.5,1,46.4318558208,4951,4079,0.5454545454545454,0.00042094750310783655,7,14
"1.0, 1.0, 1.0, 1.0, 1.0","A_2, R_0, R_1, R_4, R_5",1.0,0.2535525376,0.76,1,73.92887848719485,4995,4094,0.45454545454545453,0.0006702333184108155,19,25
"1.0, 1.0, 1.0, 1.0, 1.0","A_0, R_1, R_3, R_6, R_7",1.0,0.10737418240000002,0.64,1,77.69174128254977,4861,4127,0.45454545454545453,0.0007043471325205772,16,25
"1.0, 1.0, 0.0, 1.0, 0.0","A_1, R_1, R_3, R_5, R_6",0.0,0.2535525376,0.76,1,61.81430231101699,4951,4144,0.45454545454545453,0.000560403536627954,19,25
"1.0, 0.0, 1.0, 0.0, 1.0","A_1, R_3, R_4, R_6, R_7",0.0,0.3066820026178275,0.7894736842105263,1,55.3702863404073,4951,4144,0.45454545454545453,0.0005019826015853358,15,19
"1.0, 0.0, 1.0, 0.0","A_0, A_1, R_4, R_7",1.0,0.2103677435165825,0.7321428571428571,2,58.69653571342125,4939,4151,0.36363636363636365,0.0010642762264340146,41,56
"0.0, 1.0, 0.0, 1.0, 0.0","A_0, A_2, R_1, R_2, R_4",0.0,0.16291487262254356,0.6956521739130435,1,65.65592927075654,4802,4159,0.45454545454545453,0.0005952314203725811,16,23
"1.0, 0.0, 0.0","A_0, R_4, R_7",0.0,0.22059995870325735,0.7391304347826086,1,72.57241494131094,4981,4163,0.2727272727272727,0.0006579357280474158,85,115
"0.0, 1.0, 0.0, 1.0","A_0, A_1, R_3, R_4",0.0,0.3357904984177521,0.803921568627451,2,60.77783592512133,4962,4166,0.36363636363636365,0.0011020140300106913,41,51
"0.0, 0.0, 1.0","A_0, A_1, R_0",1.0,0.3362128763497534,0.8041237113402062,1,62.09698245293791,4997,4168,0.2727272727272727,0.0005629662922580331,78,97
"1.0, 0.0, 0.0","A_0, R_4, R_6",0.0,0.18905406764403293,0.7166666666666667,1,78.78119197347924,4993,4175,0.2727272727272727,0.0007142240056284668,86,120
"0.0, 1.0, 0.0, 1.0, 0.0","A_0, A_2, R_1, R_4, R_5",0.0,0.46266436603796024,0.8571428571428571,1,73.90733146058643,4935,4185,0.45454545454545453,0.0006700379747854128,24,28
"0.0, 0.0, 0.0","A_1, R_1, R_5",0.0,0.24583995944045128,0.7553191489361702,2,77.76235056077154,4996,4185,0.2727272727272727,0.0014099745412152712,71,94
"1.0, 1.0, 1.0","A_1, R_3, R_5",1.0,0.11097044229596706,0.6442307692307693,1,60.44717946892443,4976,4216,0.2727272727272727,0.0005422233930819345,67,104
"0.0, 1.0, 1.0, 1.0, 1.0, 1.0","A_0, A_2, R_0, R_2, R_3, R_7",0.0,0.000541922809869769,0.2222222222222222,1,73.60032,4935,4216,0.5454545454545454,0.0006672546333601179,2,9
"1.0, 0.0, 0.0","A_1, R_2, R_3",0.0,0.26364723082896674,0.7659574468085106,1,87.68502785365807,4984,4217,0.2727272727272727,0.0007949454718629531,72,94
"1.0, 1.0, 1.0, 1.0","A_1, R_1, R_6, R_7",1.0,0.3933994473226094,0.8297872340425532,1,72.03406829046529,4989,4218,0.36363636363636365,0.0006530551202303484,39,47
"0.0, 1.0","A_1, R_0",1.0,0.11285906147151809,0.6464088397790055,1,68.05754179386228,4997,4224,0.18181818181818182,0.0006170042480393357,117,181
"0.0, 0.0, 0.0, 0.0, 0.0","A_1, R_0, R_4, R_5, R_6",0.0,0.3276800000000001,0.8,1,88.89592917012244,4996,4247,0.45454545454545453,0.0008059234066593333,20,25
"1.0, 1.0","A_2, R_7",1.0,0.10097577250432618,0.632183908045977,1,72.4571647896978,4995,4248,0.18181818181818182,0.0006568908793611693,110,174
"1.0, 1.0, 1.0, 0.0, 1.0, 1.0","A_0, A_1, R_1, R_2, R_3, R_5",1.0,0.095367431640625,0.625,1,75.5344,4920,4248,0.5454545454545454,0.0006847888484462635,5,8
"1.0, 1.0, 0.0, 1.0, 0.0","A_1, A_2, R_3, R_4, R_6",0.0,1.0,1.0,2,68.12016858775551,4962,4255,0.45454545454545453,0.0012351440351197449,18,18
"0.0, 0.0, 0.0, 1.0, 0.0, 0.0","A_1, R_0, R_1, R_3, R_4, R_5",0.0,1.0,1.0,1,89.30208,4996,4272,0.5454545454545454,0.0008096055377027698,10,10
"1.0, 1.0, 0.0, 0.0","A_0, A_1, R_4, R_6",0.0,0.20346349914002398,0.7272727272727273,1,83.58284369231527,4972,4284,0.36363636363636365,0.000757755397301423,40,55
"1.0, 0.0, 0.0, 0.0","A_0, A_2, R_4, R_6",0.0,1.0,1.0,12,80.04434793565053,4975,4288,0.36363636363636365,0.008708108122522111,44,44
"0.0, 0.0, 0.0, 1.0","A_0, A_2, R_2, R_5",0.0,0.2373046875,0.75,2,74.01932891670097,4979,4293,0.36363636363636365,0.001342106669587178,36,48
"0.0, 0.0, 0.0, 0.0, 0.0","A_0, R_0, R_2, R_3, R_4",0.0,0.534824985896467,0.8823529411764706,1,93.5472926859264,4929,4294,0.45454545454545453,0.0008480922974652754,15,17
"1.0, 1.0, 0.0, 1.0, 0.0, 0.0","A_1, A_2, R_1, R_4, R_5, R_6",0.0,0.07775999999999998,0.6,1,77.02304000000001,4754,4324,0.5454545454545454,0.0006982847400049579,6,10
"0.0, 0.0, 0.0","A_2, R_5, R_6",0.0,0.12385100560996302,0.6585365853658537,1,77.24546315485,4998,4330,0.2727272727272727,0.0007003012105942194,54,82
"1.0, 0.0, 0.0, 0.0, 0.0","A_1, R_2, R_5, R_6, R_7",0.0,0.5734249721032963,0.8947368421052632,1,88.4171360320553,4984,4331,0.45454545454545453,0.0008015827062412328,17,19
"0.0, 1.0, 1.0, 1.0","A_1, A_2, R_1, R_4",1.0,0.16806999999999994,0.7,1,65.68067894463218,4995,4337,0.36363636363636365,0.0005954557989427785,35,50
"1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0","A_1, A_2, R_0, R_1, R_5, R_6, R_7",1.0,0.07775999999999998,0.6,1,57.8,4908,4343,0.6363636363636364,0.0005240101919151278,3,5
"0.0, 0.0","R_1, R_2",0.0,0.07775999999999998,0.6,1,73.82800107907106,4996,4352,0.18181818181818182,0.0006938602205022421,93,155
"0.0, 1.0, 1.0, 1.0, 1.0, 0.0","A_0, A_1, R_0, R_1, R_2, R_7",1.0,0.18593443208187066,0.7142857142857143,1,64.112,4942,4357,0.5454545454545454,0.0005812342806931258,5,7
"0.0, 1.0, 0.0, 1.0","A_0, A_2, R_1, R_4",0.0,0.22621766644850363,0.7428571428571429,1,61.55327082664344,4962,4373,0.36363636363636365,0.0005580370460012676,26,35
"1.0, 0.0, 1.0, 1.0","A_0, A_2, R_3, R_6",1.0,0.21208362139917689,0.7333333333333333,1,67.02388875178873,4985,4393,0.36363636363636365,0.0006167532956226725,33,45
"0.0, 0.0, 0.0, 1.0","A_0, A_1, R_0, R_7",0.0,0.4939144320360374,0.868421052631579,1,83.66527426021973,4996,4407,0.36363636363636365,0.0007585027062582966,33,38
"1.0, 0.0, 0.0, 0.0, 0.0","A_0, A_2, R_1, R_2, R_6",0.0,0.13168724279835387,0.6666666666666666,1,86.7721840485671,4984,4411,0.45454545454545453,0.0007866697027021528,16,24
"0.0, 0.0, 0.0, 0.0","A_0, A_2, R_5, R_6",0.0,0.049594799370753236,0.5483870967741935,1,74.56844565444624,4996,4415,0.36363636363636365,0.00836036299720092,17,31
"1.0, 0.0, 0.0, 0.0","A_1, A_2, R_5, R_6",0.0,0.28462802079628785,0.7777777777777778,1,71.79159197966078,4998,4415,0.36363636363636365,0.0006508568493279342,28,36
"0.0, 0.0, 0.0, 0.0","R_1, R_4, R_5, R_6",0.0,0.401877572016461,0.8333333333333334,1,90.08032911789203,4996,4427,0.36363636363636365,0.0008166610821599391,25,30
"0.0, 1.0, 0.0, 0.0","A_1, A_2, R_5, R_7",0.0,0.17525145137855438,0.7058823529411765,1,63.10147395814358,4991,4429,0.36363636363636365,0.0005720729321614923,24,34
"1.0, 1.0, 1.0","A_2, R_1, R_3",1.0,0.1525510302209349,0.6865671641791045,1,57.306150035896245,4986,4431,0.2727272727272727,0.0005195329875125796,46,67
"1.0, 1.0, 0.0, 0.0","A_0, A_1, R_6, R_7",0.0,1.0,1.0,18,88.53812012406658,4984,4437,0.36363636363636365,0.15950763962824138,40,40
"1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0","A_0, A_1, R_2, R_3, R_4, R_6, R_7",1.0,0.0,0.0,1,104.4,4437,4437,0.6363636363636364,0.0009464820767463554,0,5
"0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_1, R_2, R_3, R_5",0.0,0.0,0.0,1,73.25,4438,4438,0.6363636363636364,0.0006640786601692579,0,4
"1.0, 0.0, 0.0, 1.0, 0.0","A_0, A_1, R_2, R_5, R_6",1.0,0.2567458542283846,0.7619047619047619,1,74.85712282807698,4995,4448,0.45454545454545453,0.000678648707601296,16,21
"1.0, 0.0, 0.0, 0.0","A_0, R_4, R_5, R_6",0.0,0.534824985896467,0.8823529411764706,1,79.5403403955286,4993,4453,0.36363636363636365,0.0007211063846999227,30,34
"0.0, 1.0, 1.0, 0.0","A_2, R_2, R_6, R_7",1.0,0.24710935412080362,0.7560975609756098,1,67.9569700617893,4971,4454,0.36363636363636365,0.0006160924727344084,31,41
"1.0, 0.0, 0.0, 0.0","A_2, R_3, R_4, R_7",0.0,0.16446348194331412,0.696969696969697,2,80.18729945557783,4972,4460,0.36363636363636365,0.0014539433279194866,23,33
"0.0, 1.0, 0.0, 1.0","A_0, A_1, R_2, R_6",0.0,0.2373046875,0.75,1,60.973200036099705,4979,4466,0.36363636363636365,0.0005527781704601398,21,28
"0.0, 1.0, 0.0","A_2, R_6, R_7",1.0,0.095367431640625,0.625,1,66.53568558405514,4985,4481,0.2727272727272727,0.0006112207818766161,45,72
"1.0, 0.0, 1.0, 1.0","A_1, A_2, R_2, R_6",1.0,1.0,1.0,8,73.72487401857066,4989,4481,0.36363636363636365,0.00534707064129963,45,45
"1.0, 1.0, 0.0, 0.0, 0.0","A_0, R_3, R_4, R_6, R_7",0.0,0.3666478320532007,0.8181818181818182,1,76.6047488,4820,4483,0.45454545454545453,0.0006944925453338781,9,11
"1.0, 1.0, 1.0, 1.0","A_0, R_1, R_4, R_5",1.0,0.2373046875,0.75,1,80.87523342196683,4995,4495,0.36363636363636365,0.00073320841845373,27,36
"1.0, 1.0, 1.0, 1.0","A_0, A_1, R_2, R_7",1.0,0.2957885573215846,0.7837837837837838,1,72.06484141679663,4989,4500,0.36363636363636365,0.0006533341069402915,29,37
"0.0, 1.0, 0.0, 1.0","A_1, A_2, R_5, R_6",0.0,0.2535525376,0.76,1,61.83762080905035,4956,4506,0.36363636363636365,0.0005606149402720653,19,25
"0.0, 1.0, 1.0, 1.0","A_0, A_2, R_0, R_1",1.0,0.26150027784488145,0.7647058823529411,1,61.58239096911231,4969,4510,0.36363636363636365,0.0005583010468912971,26,34
"0.0, 0.0, 1.0","A_1, R_0, R_7",0.0,0.11738770181124791,0.6515151515151515,2,80.75653585294245,4996,4515,0.2727272727272727,0.015301050688158051,43,66
"1.0, 0.0, 1.0, 1.0, 0.0","A_1, A_2, R_1, R_6, R_7",0.0,0.005252187499999998,0.35,1,64.25332549447845,4979,4516,0.45454545454545453,0.06802390660426931,7,20
"0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_5",1.0,0.25126003423796484,0.7586206896551724,1,60.94263175740424,4997,4517,0.36363636363636365,0.0005525010408825321,22,29
"0.0, 0.0, 1.0","A_2, R_6, R_7",0.0,0.09699482462268358,0.6271186440677966,1,70.57882741697702,4998,4520,0.2727272727272727,0.0006398620224898756,37,59
"1.0, 0.0, 0.0, 0.0","A_0, A_1, R_1, R_5",0.0,0.10979242280002384,0.6428571428571429,1,66.46850941842249,4993,4523,0.36363636363636365,0.0006025982072086513,18,28
"0.0, 0.0, 0.0, 1.0","A_0, A_1, R_1, R_2",0.0,0.22301350200402018,0.7407407407407407,1,77.78527633861145,4955,4530,0.36363636363636365,0.0007051951138817826,20,27
"1.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_1, A_2, R_2, R_3, R_5, R_6",1.0,1.0,1.0,3,81.5971584,4794,4537,0.5454545454545454,0.0022192599982480835,11,11
"1.0, 0.0, 0.0","A_0, A_2, R_0",1.0,0.06682654706013108,0.582089552238806,1,72.5199953673466,4971,4540,0.2727272727272727,0.0006790373761244996,39,67
"1.0, 0.0, 1.0, 1.0","A_1, A_2, R_1, R_6",1.0,0.2149341667858102,0.7352941176470589,1,69.23166190053682,4989,4542,0.36363636363636365,0.0006276487273201304,25,34
"1.0, 1.0, 0.0, 1.0","A_1, A_2, R_5, R_7",1.0,0.17831521367830508,0.7083333333333334,1,66.4739594680794,4908,4545,0.36363636363636365,0.0006026476169243376,17,24
"0.0, 0.0, 1.0, 0.0, 0.0","A_0, A_1, R_1, R_2, R_5",1.0,0.2373046875,0.75,1,61.914756698111994,4997,4546,0.45454545454545453,0.0005613142480926662,12,16
"1.0, 1.0, 0.0, 0.0","A_0, A_1, R_0, R_6",0.0,0.3411077401491926,0.8064516129032258,1,80.74771072824748,4998,4573,0.36363636363636365,0.0007320523078791727,25,31
"0.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_1, R_6",1.0,1.0,1.0,2,54.842817908735995,4945,4582,0.45454545454545453,0.0009944012296720815,16,16
"1.0, 0.0, 1.0, 1.0, 0.0","A_0, A_1, A_2, R_5, R_7",0.0,0.0,0.0,1,56.905910808575996,4591,4591,0.45454545454545453,0.0005159044505866272,0,16
"0.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_4",1.0,0.49717673529828965,0.8695652173913043,1,62.48203386185722,4997,4592,0.36363636363636365,0.0005664571376332061,20,23
"1.0, 1.0, 1.0","A_1, R_6, R_7",1.0,0.3757907202492844,0.8222222222222222,1,76.17515167007541,4989,4603,0.2727272727272727,0.0006905978520034634,37,45
"0.0, 1.0, 1.0, 0.0, 0.0","A_0, A_2, R_0, R_2, R_4",1.0,0.2373046875,0.75,1,67.0176,4857,4622,0.45454545454545453,0.0006075762186451777,6,8
"1.0, 0.0, 0.0, 0.0","A_1, R_0, R_2, R_6",0.0,0.3591654751124945,0.8148148148148148,2,79.99907981264475,4998,4627,0.36363636363636365,0.001450530559365315,22,27
"0.0, 0.0, 0.0","A_0, A_2, R_2",0.0,0.2084017036410597,0.7307692307692307,1,72.42636427871483,4996,4631,0.2727272727272727,0.0006566116443841577,38,52
"1.0, 1.0, 0.0, 1.0","A_0, A_2, R_0, R_7",1.0,0.1043582467665522,0.6363636363636364,2,68.94409972513321,4967,4643,0.36363636363636365,0.014693880501201026,14,22
"0.0, 1.0, 1.0","A_2, R_2, R_6",1.0,0.27214629954271363,0.7708333333333334,2,71.20470354042722,4989,4648,0.2727272727272727,0.0012910723310546382,37,48
"1.0, 1.0, 0.0","A_0, R_4, R_5",1.0,0.03443625058039591,0.5098039215686274,1,73.59081722917664,4989,4650,0.2727272727272727,0.01188266758665596,26,51
"1.0, 1.0, 1.0, 0.0, 0.0","A_0, A_1, R_3, R_6, R_7",1.0,0.0,0.0,1,74.948992,4652,4652,0.45454545454545453,0.0006794815861897124,0,10
"1.0, 1.0, 1.0","A_0, R_5, R_6",1.0,0.5241073981293608,0.8787878787878788,1,66.06309225281906,4986,4654,0.2727272727272727,0.0006058651650470566,29,33
"1.0, 0.0, 0.0, 0.0, 0.0","A_1, R_0, R_2, R_6, R_7",0.0,0.6472278485082303,0.9166666666666666,1,90.98882816,4863,4660,0.45454545454545453,0.0008248974620459201,11,12
"0.0, 1.0, 0.0, 0.0","A_0, A_1, A_2, R_2",0.0,1.0,1.0,3,64.98434230730753,4979,4677,0.36363636363636365,0.0017674285995119676,22,22
"0.0, 0.0, 0.0, 0.0","A_0, A_1, A_2, R_4",0.0,0.06092699470458736,0.5714285714285714,1,83.00170683750679,4996,4678,0.36363636363636365,0.007575014147662247,12,21
"0.0, 0.0, 0.0","A_2, R_0, R_4",0.0,0.21720617794361205,0.7368421052631579,1,85.80173274187737,4996,4678,0.2727272727272727,0.0007778716685245963,28,38
"0.0, 0.0, 0.0, 1.0, 1.0","A_0, A_1, R_1, R_4, R_5",0.0,0.07775999999999998,0.6,1,60.305728,4898,4680,0.45454545454545453,0.0005467269221948356,6,10
"1.0, 1.0, 0.0, 0.0, 0.0","A_0, A_2, R_0, R_1, R_3",0.0,0.08825375108068294,0.6153846153846154,1,80.82635622400001,4928,4685,0.45454545454545453,0.0007327653016736804,8,13
"1.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_6",0.0,0.014458261438686257,0.42857142857142855,1,60.96745052160001,4956,4689,0.36363636363636365,0.0005527260458200636,6,14
"1.0, 0.0, 1.0, 0.0","A_0, A_1, R_0, R_5",0.0,0.08825375108068294,0.6153846153846154,1,54.752480256,4993,4689,0.36363636363636365,0.0004963816208784741,8,13
"1.0, 0.0","A_2, R_5",0.0,0.1404633727505595,0.6753246753246753,1,69.61123990021107,4993,4690,0.18181818181818182,0.0006310899512034534,52,77
"1.0, 0.0, 0.0, 1.0, 1.0, 1.0","A_0, A_2, R_2, R_3, R_5, R_6",1.0,1.0,1.0,1,71.33333333333333,4695,4695,0.5454545454545454,0.0006844769807887915,3,3
"1.0, 0.0, 1.0","A_1, A_2, R_2",1.0,0.22621766644850363,0.7428571428571429,2,69.48187278813623,4989,4700,0.2727272727272727,0.0012598342385582615,26,35
"0.0, 0.0, 1.0, 1.0, 1.0, 1.0","A_2, R_0, R_2, R_3, R_5, R_6",1.0,0.0009765625,0.25,1,74.25,4794,4702,0.5454545454545454,0.0006731445804446062,1,4
"0.0, 0.0, 1.0, 1.0","A_0, A_1, R_0, R_2",1.0,0.21720617794361205,0.7368421052631579,1,62.09482977614234,4969,4710,0.36363636363636365,0.0005629467762618259,14,19
"1.0, 1.0, 0.0","A_2, R_4, R_5",0.0,0.17525145137855438,0.7058823529411765,1,67.9034231274229,4991,4715,0.2727272727272727,0.0006156070204964533,24,34
"0.0, 1.0, 0.0, 0.0","A_0, A_2, R_1, R_5",0.0,0.7385081737104511,0.9411764705882353,2,77.0662128001024,4935,4715,0.36363636363636365,0.0013973522823374997,16,17
"0.0, 0.0, 1.0, 1.0","A_0, A_1, A_2, R_1",1.0,1.0,1.0,1,55.7099686518784,4969,4720,0.36363636363636365,0.0005050621343400788,17,17
"0.0, 0.0, 1.0, 1.0","R_2, R_5, R_6, R_7",0.0,0.008894625649883995,0.3888888888888889,1,60.85896483340288,4946,4721,0.36363636363636365,0.0005517425232198521,7,18
"0.0, 1.0, 1.0, 1.0, 1.0","A_0, A_1, A_2, R_4, R_6",0.0,0.0024299999999999994,0.3,1,57.902912,4742,4721,0.45454545454545453,0.0005249431839025044,3,10
"1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0","A_1, A_2, R_0, R_3, R_4, R_5, R_7",0.0,1.0,1.0,1,49.0,4725,4725,0.6363636363636364,0.00044423009349206337,1,1
"1.0, 0.0, 1.0, 1.0","A_1, A_2, R_6, R_7",1.0,0.28462802079628785,0.7777777777777778,1,74.8592864935936,4989,4733,0.36363636363636365,0.0006786683232203722,14,18
"0.0, 0.0, 0.0, 1.0","A_0, A_1, A_2, R_0",0.0,0.0,0.0,1,63.4146251776,4743,4743,0.36363636363636365,0.0005749119361512123,0,14
"0.0, 1.0","A_0, R_0",1.0,0.16806999999999994,0.7,1,62.36287568113703,4997,4743,0.18181818181818182,0.0005653768590666413,42,60
"0.0, 1.0, 1.0","A_0, A_1, R_3",1.0,0.36131873917399904,0.8157894736842105,1,57.45165614416463,4976,4744,0.2727272727272727,0.000520852134289717,31,38
"0.0, 0.0, 1.0, 1.0, 1.0, 0.0","A_0, R_1, R_2, R_3, R_4, R_7",1.0,0.03125,0.5,1,65.5,4744,4744,0.5454545454545454,0.0005938177780353092,1,2
